Weather ID,Temperature,Wind Speed,Visibility
2708,-13.64,26.69,Good
2709,-12.38,44.51,Poor
2710,37.0,57.31,Very Poor
2711,7.01,81.41,Poor
2712,0.45,73.63,Poor
2713,23.9,26.56,Poor
2714,-1.03,6.12,Moderate
2715,-11.36,72.98,Moderate
2716,18.45,15.49,Moderate
2717,27.4,18.78,Moderate
2718,0.49,69.13,Moderate
2719,15.22,7.53,Good
2720,-7.45,55.16,Poor
2721,-10.02,27.66,Very Poor
2722,8.41,92.74,Good
2723,14.22,87.44,Poor
2724,-19.64,33.89,Moderate
2725,-5.68,59.4,Very Poor
2726,13.64,43.58,Poor
2727,-15.16,99.84,Poor
2728,24.25,4.98,Good
2729,10.53,72.17,Good
2730,38.57,79.01,Moderate
2731,39.75,68.31,Moderate
2732,-6.52,88.5,Poor
2733,36.13,61.06,Good
2734,6.76,80.37,Very Poor
2735,23.42,25.7,Poor
2736,7.0,47.45,Good
2737,32.52,29.62,Poor
2738,-11.32,5.35,Very Poor
2739,-4.77,42.66,Poor
2740,39.3,67.41,Good
2741,23.43,58.38,Very Poor
2742,31.43,91.43,Moderate
2743,-5.41,35.36,Poor
2744,-6.3,77.42,Good
2745,25.39,29.01,Good
2746,22.97,51.49,Very Poor
2747,-18.08,65.44,Moderate
2748,4.03,91.88,Poor
2749,29.57,6.31,Poor
2750,38.0,71.77,Moderate
2751,13.27,48.64,Good
2752,2.27,44.22,Very Poor
2753,-13.85,66.16,Moderate
2754,7.41,93.53,Poor
2755,25.14,39.27,Very Poor
2756,8.7,58.0,Poor
2757,32.75,96.98,Moderate
2758,32.91,8.14,Poor
2759,21.75,25.26,Good
2760,-0.98,48.0,Very Poor
2761,13.03,24.03,Moderate
2762,29.45,21.27,Good
2763,-9.29,65.48,Very Poor
2764,-9.82,84.99,Moderate
2765,-7.94,16.84,Very Poor
2766,24.16,53.85,Very Poor
2767,22.78,28.7,Very Poor
2768,32.13,34.28,Good
2769,21.04,65.03,Good
2770,24.11,92.2,Moderate
2771,25.25,80.52,Very Poor
2772,0.72,81.55,Good
2773,-16.12,99.81,Poor
2774,-4.07,3.22,Very Poor
2775,5.65,34.53,Moderate
2776,-5.57,64.93,Poor
2777,35.88,68.59,Very Poor
2778,28.47,28.66,Very Poor
2779,36.71,30.7,Moderate
2780,11.06,48.92,Poor
2781,12.8,78.68,Good
2782,15.19,75.8,Very Poor
2783,17.71,67.87,Good
2784,15.54,5.01,Very Poor
2785,-6.32,26.52,Poor
2786,5.12,28.58,Poor
2787,6.35,20.67,Poor
2788,-8.29,55.88,Very Poor
2789,8.38,26.7,Good
2790,23.9,15.09,Good
2791,28.65,50.47,Very Poor
2792,-19.68,47.62,Very Poor
2793,5.01,86.57,Good
2794,6.99,11.91,Moderate
2795,35.04,43.09,Very Poor
2796,3.97,27.52,Good
2797,29.25,91.0,Good
2798,-16.96,42.47,Poor
2799,2.46,93.95,Very Poor
2800,10.14,43.47,Very Poor
2801,-10.62,1.67,Moderate
2802,28.9,91.98,Good
2803,-6.39,60.78,Good
2804,-4.88,28.28,Moderate
2805,24.02,49.13,Very Poor
2806,3.73,94.38,Very Poor
2807,17.15,90.97,Moderate
2808,14.35,53.78,Poor
2809,-4.43,17.21,Very Poor
2810,31.42,83.33,Very Poor
2811,5.34,55.69,Moderate
2812,13.8,9.15,Very Poor
2813,1.94,11.2,Moderate
2814,17.35,93.59,Good
2815,17.09,86.99,Good
2816,-10.4,96.76,Moderate
2817,34.31,20.98,Moderate
2818,36.14,72.31,Very Poor
2819,-8.43,10.65,Good
2820,21.07,5.27,Poor
2821,-12.44,25.29,Poor
2822,24.05,85.89,Poor
2823,10.12,85.34,Poor
2824,36.26,65.63,Poor
2825,23.76,78.13,Good
2826,-14.05,35.07,Good
2827,-15.43,94.55,Good
2828,-2.95,69.12,Good
2829,-5.23,5.98,Moderate
2830,-18.46,41.39,Poor
2831,39.88,94.17,Good
2832,-3.81,99.84,Very Poor
2833,30.11,89.85,Good
2834,29.92,53.6,Moderate
2835,-18.32,94.08,Poor
2836,-7.69,82.27,Poor
2837,21.17,55.33,Moderate
2838,-2.4,77.96,Poor
2839,27.64,88.14,Poor
2840,38.18,33.64,Poor
2841,28.43,20.2,Poor
2842,16.18,51.5,Very Poor
2843,25.83,19.54,Very Poor
2844,10.81,14.56,Poor
2845,-19.11,13.11,Very Poor
2846,28.09,97.51,Moderate
2847,28.77,35.2,Good
2848,30.51,27.16,Moderate
2849,1.43,12.59,Poor
2850,16.49,39.15,Good
2851,15.17,68.49,Moderate
2852,31.69,16.57,Moderate
2853,29.69,91.31,Very Poor
2854,-16.09,41.45,Moderate
2855,1.53,65.24,Very Poor
2856,3.72,74.34,Good
2857,11.18,48.05,Good
2858,-9.73,62.47,Moderate
2859,18.5,57.85,Good
2860,-9.36,6.17,Poor
2861,18.91,74.97,Very Poor
2862,26.45,93.27,Poor
2863,-14.1,33.76,Very Poor
2864,-3.65,83.8,Poor
2865,31.25,28.88,Very Poor
2866,6.29,6.16,Poor
2867,-19.99,36.23,Very Poor
2868,-14.26,39.37,Moderate
2869,29.57,5.65,Very Poor
2870,24.37,90.88,Good
2871,37.45,14.41,Very Poor
2872,-4.44,33.65,Poor
2873,37.06,71.46,Good
2874,28.2,77.79,Good
2875,-10.28,97.59,Moderate
2876,15.71,86.44,Very Poor
2877,12.83,85.39,Moderate
2878,-14.48,9.39,Moderate
2879,26.94,84.04,Very Poor
2880,-14.42,71.96,Good
2881,20.92,61.91,Good
2882,37.72,55.05,Good
2883,4.29,53.36,Moderate
2884,4.84,3.86,Good
2885,18.36,78.84,Very Poor
2886,38.55,32.56,Moderate
2887,-5.11,46.55,Poor
2888,32.39,88.11,Good
2889,-14.62,30.08,Moderate
2890,25.78,79.68,Very Poor
2891,14.99,64.29,Good
2892,11.27,33.08,Poor
2893,5.59,80.76,Poor
2894,12.13,60.09,Poor
2895,-12.62,19.37,Poor
2896,-7.15,84.25,Poor
2897,13.0,82.57,Very Poor
2898,-18.35,75.58,Poor
2899,28.39,75.08,Very Poor
2900,24.86,65.1,Poor
2901,-5.53,5.02,Good
2902,11.18,73.8,Very Poor
2903,-0.39,62.78,Moderate
2904,32.78,45.85,Moderate
2905,5.05,70.86,Very Poor
2906,-11.2,18.83,Good
2907,13.92,9.16,Very Poor
2908,37.52,99.08,Good
2909,6.04,72.42,Good
2910,35.78,52.21,Poor
2911,31.88,98.3,Poor
2912,16.18,99.84,Good
2913,16.15,20.6,Moderate
2914,0.25,11.61,Good
2915,-4.04,11.51,Poor
2916,17.12,98.75,Good
2917,-9.28,82.22,Poor
2918,29.26,31.13,Moderate
2919,-15.06,97.21,Moderate
2920,32.52,34.28,Moderate
2921,-1.81,54.02,Very Poor
2922,27.13,43.08,Good
2923,35.51,38.73,Poor
2924,10.65,18.59,Moderate
2925,-16.48,39.29,Very Poor
2926,11.63,37.6,Moderate
2927,14.68,38.43,Good
2928,-13.18,95.56,Very Poor
2929,16.2,35.12,Moderate
2930,2.18,16.79,Poor
2931,19.02,83.71,Good
2932,-19.11,75.91,Moderate
2933,20.67,80.25,Good
2934,3.8,0.83,Moderate
2935,-5.36,22.92,Moderate
2936,35.78,49.1,Very Poor
2937,-1.51,60.31,Very Poor
2938,-12.47,1.21,Good
2939,8.7,11.97,Poor
2940,23.57,82.4,Very Poor
2941,13.01,3.48,Poor
2942,36.04,17.54,Good
2943,-13.95,30.48,Moderate
2944,23.11,29.55,Poor
2945,-16.74,14.19,Poor
2946,12.56,47.52,Good
2947,27.84,9.06,Very Poor
2948,29.47,9.51,Moderate
2949,4.49,92.76,Very Poor
2950,2.79,11.93,Poor
2951,38.15,44.27,Moderate
2952,4.77,14.56,Good
2953,-7.6,51.26,Very Poor
2954,30.97,42.15,Very Poor
2955,29.17,39.76,Good
2956,6.24,79.6,Moderate
2957,22.21,50.66,Very Poor
2958,33.14,15.98,Moderate
2959,-11.68,52.82,Poor
2960,2.29,3.4,Very Poor
2961,-17.89,81.87,Poor
2962,-13.71,50.44,Good
2963,5.9,78.29,Very Poor
2964,37.64,62.32,Poor
2965,-10.12,95.17,Good
2966,3.49,6.45,Moderate
2967,28.44,0.23,Poor
2968,12.63,74.61,Poor
2969,20.06,24.04,Very Poor
2970,13.56,53.26,Good
2971,4.39,40.56,Very Poor
2972,-13.09,43.67,Moderate
2973,28.18,33.18,Moderate
2974,4.72,12.26,Very Poor
2975,5.75,27.83,Good
2976,6.88,6.21,Very Poor
2977,-15.52,82.28,Moderate
2978,1.36,25.98,Very Poor
2979,-13.59,73.56,Good
2980,38.98,35.47,Very Poor
2981,-0.17,27.01,Very Poor
2982,25.34,49.33,Very Poor
2983,-9.69,56.31,Good
2984,16.76,57.07,Moderate
2985,-10.74,51.52,Moderate
2986,15.1,50.2,Good
2987,-2.45,69.54,Very Poor
2988,-10.52,84.59,Moderate
2989,-6.66,3.14,Good
2990,-19.51,24.11,Moderate
2991,32.81,2.15,Moderate
2992,1.79,22.33,Moderate
2993,28.06,6.15,Moderate
2994,11.6,32.48,Good
2995,20.53,69.57,Good
2996,15.37,98.09,Good
2997,38.93,46.65,Poor
2998,-0.92,3.75,Moderate
2999,37.91,60.08,Very Poor
3000,19.21,71.95,Good
